,,U.S. Census Bureau
,,Source: Advance Monthly Sales for Retail and Food Services
,,44X72: Retail Trade and Food Services: U.S. Total
,,Not Seasonally Adjusted Sales - Monthly [Millions of Dollars]
,,Period: 1992 to 2024
,,"Data Extracted on: February 19, 2025 (2:03 am)"
,,
Period,Value,
Sep-2010,"345,999",
Oct-2010,"355,209",
Nov-2010,"365,828",
Dec-2010,"426,663",
Jan-2011,"335,587",
Feb-2011,"337,314",
Mar-2011,"387,088",
Apr-2011,"380,775",
May-2011,"391,999",
Jun-2011,"388,700",
Jul-2011,"384,682",
Aug-2011,"394,609",
Sep-2011,"375,025",
Oct-2011,"379,482",
Nov-2011,"391,220",
Dec-2011,"451,821",
Jan-2012,"355,184",
Feb-2012,"372,401",
Mar-2012,"414,149",
Apr-2012,"392,949",
May-2012,"418,608",
Jun-2012,"400,975",
Jul-2012,"396,026",
Aug-2012,"417,922",
Sep-2012,"385,609",
Oct-2012,"399,400",
Nov-2012,"411,065",
Dec-2012,"462,102",
Jan-2013,"375,501",
Feb-2013,"373,978",
Mar-2013,"421,746",
Apr-2013,"408,540",
May-2013,"437,188",
Jun-2013,"414,777",
Jul-2013,"422,475",
Aug-2013,"435,137",
Sep-2013,"396,329",
Oct-2013,"415,839",
Nov-2013,"423,973",
Dec-2013,"477,165",
Jan-2014,"383,385",
Feb-2014,"380,362",
Mar-2014,"432,970",
Apr-2014,"431,516",
May-2014,"459,335",
Jun-2014,"433,384",
Jul-2014,"443,412",
Aug-2014,"451,572",
Sep-2014,"421,522",
Oct-2014,"438,593",
Nov-2014,"439,188",
Dec-2014,"501,950",
Jan-2015,"398,394",
Feb-2015,"388,598",
Mar-2015,"446,403",
Apr-2015,"439,805",
May-2015,"465,048",
Jun-2015,"449,984",
Jul-2015,"459,787",
Aug-2015,"458,146",
Sep-2015,"432,745",
Oct-2015,"446,602",
Nov-2015,"446,201",
Dec-2015,"518,477",
Jan-2016,"401,713",
Feb-2016,"414,910",
Mar-2016,"460,755",
Apr-2016,"451,006",
May-2016,"469,997",
Jun-2016,"464,646",
Jul-2016,"461,944",
Aug-2016,"471,643",
Sep-2016,"448,490",
Oct-2016,"453,133",
Nov-2016,"467,181",
Dec-2016,"539,499",
Jan-2017,"422,010",
Feb-2017,"418,387",
Mar-2017,"483,168",
Apr-2017,"465,853",
May-2017,"494,662",
Jun-2017,"481,768",
Jul-2017,"475,390",
Aug-2017,"490,325",
Sep-2017,"469,688",
Oct-2017,"475,986",
Nov-2017,"497,642",
Dec-2017,"557,984",
Jan-2018,"444,231",
Feb-2018,"435,308",
Mar-2018,"508,287",
Apr-2018,"480,480",
May-2018,"528,485",
Jun-2018,"507,307",
Jul-2018,"505,125",
Aug-2018,"520,502",
Sep-2018,"476,894",
Oct-2018,"503,544",
Nov-2018,"518,353",
Dec-2018,"555,970",
Jan-2019,"455,716",
Feb-2019,"441,374",
Mar-2019,"512,587",
Apr-2019,"505,674",
May-2019,"543,094",
Jun-2019,"514,174",
Jul-2019,"527,897",
Aug-2019,"541,266",
Sep-2019,"492,187",
Oct-2019,"521,521",
Nov-2019,"531,705",
Dec-2019,"586,565",
Jan-2020,"481,130",
Feb-2020,"479,732",
Mar-2020,"475,923",
Apr-2020,"407,812",
May-2020,"505,509",
Jun-2020,"533,158",
Jul-2020,"549,597",
Aug-2020,"546,420",
Sep-2020,"531,399",
Oct-2020,"553,851",
Nov-2020,"544,214",
Dec-2020,"610,974",
Jan-2021,"516,870",
Feb-2021,"490,015",
Mar-2021,"628,208",
Apr-2021,"624,124",
May-2021,"640,252",
Jun-2021,"632,509",
Jul-2021,"630,840",
Aug-2021,"626,217",
Sep-2021,"601,146",
Oct-2021,"629,125",
Nov-2021,"644,748",
Dec-2021,"700,404",
Jan-2022,"581,551",
Feb-2022,"574,664",
Mar-2022,"676,136",
Apr-2022,"675,627",
May-2022,"698,580",
Jun-2022,"689,228",
Jul-2022,"681,100",
Aug-2022,"694,225",
Sep-2022,"655,862",
Oct-2022,"678,070",
Nov-2022,"679,804",
Dec-2022,"736,301",
Jan-2023,"627,609",
Feb-2023,"606,884",
Mar-2023,"692,701",
Apr-2023,"674,516",
May-2023,"722,019",
Jun-2023,"702,231",
Jul-2023,"696,200",
Aug-2023,"718,533",
Sep-2023,"681,679",
Oct-2023,"697,816",
Nov-2023,"708,181",
Dec-2023,"765,846",
Jan-2024,"637,342",
Feb-2024,"644,825",
Mar-2024,"707,637",
Apr-2024,"700,302",
May-2024,"744,554",
Jun-2024,"701,555",
Jul-2024,"726,098",
Aug-2024,"733,560",
Sep-2024,"683,558",
Oct-2024,"730,720",
Nov-2024,"736,461",
Dec-2024,"799,769",
